2020-04-20T19:35:27.1391081Z ##[section]Starting: Request a runner to run this job
2020-04-20T19:35:28.8103550Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-20T19:35:28.9031331Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-20T19:35:28.9347391Z ##[section]Finishing: Request a runner to run this job
2020-04-20T19:35:37.9302124Z Current runner version: '2.169.0'
2020-04-20T19:35:37.9324402Z ##[group]Operating System
2020-04-20T19:35:37.9325023Z Ubuntu
2020-04-20T19:35:37.9325247Z 18.04.4
2020-04-20T19:35:37.9325461Z LTS
2020-04-20T19:35:37.9325676Z ##[endgroup]
2020-04-20T19:35:37.9325944Z ##[group]Virtual Environment
2020-04-20T19:35:37.9326142Z Environment: ubuntu-18.04
2020-04-20T19:35:37.9326367Z Version: 20200415.3
2020-04-20T19:35:37.9326683Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-20T19:35:37.9326962Z ##[endgroup]
2020-04-20T19:35:37.9327991Z Prepare workflow directory
2020-04-20T19:35:37.9522520Z Prepare all required actions
2020-04-20T19:35:37.9533163Z Download action repository 'actions/checkout@v1'
2020-04-20T19:35:40.4126601Z Download action repository 'actions/setup-java@v1'
2020-04-20T19:35:40.9116182Z ##[group]Run actions/checkout@v1
2020-04-20T19:35:40.9116577Z with:
2020-04-20T19:35:40.9116880Z   clean: true
2020-04-20T19:35:40.9117089Z ##[endgroup]
2020-04-20T19:35:41.1758913Z Syncing repository: arangodb/arangodb-java-driver
2020-04-20T19:35:41.1900880Z ##[command]git version
2020-04-20T19:35:41.2186291Z git version 2.26.1
2020-04-20T19:35:41.2267209Z ##[command]git lfs version
2020-04-20T19:35:41.3424666Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-20T19:35:41.3586574Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-20T19:35:41.3689205Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-20T19:35:41.3717282Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-20T19:36:48.5416791Z 2020-04-20 19:36:48.534 [tc-okhttp-stream-946046035] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (48 MB/? MB)
2020-04-20T19:36:48.5417440Z 2020-04-20 19:36:48.534 [tc-okhttp-stream-1949962280] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  1 extracted, (40 MB/? MB)
2020-04-20T19:36:48.5418788Z 2020-04-20 19:36:48.535 [tc-okhttp-stream-440287030] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (48 MB/? MB)
2020-04-20T19:36:48.5436317Z 2020-04-20 19:36:48.532 [tc-okhttp-stream-1106557166] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  1 extracted, (48 MB/? MB)
2020-04-20T19:36:48.5436948Z 2020-04-20 19:36:48.533 [tc-okhttp-stream-1812816351] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (48 MB/? MB)
2020-04-20T19:36:48.5437520Z 2020-04-20 19:36:48.537 [tc-okhttp-stream-143300968] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (48 MB/? MB)
2020-04-20T19:36:48.8696072Z 2020-04-20 19:36:48.867 [tc-okhttp-stream-1106557166] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (64 MB/? MB)
2020-04-20T19:36:48.8697576Z 2020-04-20 19:36:48.868 [tc-okhttp-stream-1812816351] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (64 MB/? MB)
2020-04-20T19:36:48.8706422Z 2020-04-20 19:36:48.868 [tc-okhttp-stream-946046035] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (64 MB/? MB)
2020-04-20T19:36:48.8707165Z 2020-04-20 19:36:48.868 [tc-okhttp-stream-1982579908] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (54 MB/? MB)
2020-04-20T19:36:48.8708360Z 2020-04-20 19:36:48.869 [tc-okhttp-stream-1949962280] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (57 MB/? MB)
2020-04-20T19:36:48.8710540Z 2020-04-20 19:36:48.869 [tc-okhttp-stream-1439588398] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (64 MB/? MB)
2020-04-20T19:36:48.8721136Z 2020-04-20 19:36:48.869 [tc-okhttp-stream-1634305636] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (57 MB/? MB)
2020-04-20T19:36:48.8722025Z 2020-04-20 19:36:48.870 [tc-okhttp-stream-262037198] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (64 MB/? MB)
2020-04-20T19:36:48.8723560Z 2020-04-20 19:36:48.870 [tc-okhttp-stream-440287030] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (64 MB/? MB)
2020-04-20T19:36:48.8726605Z 2020-04-20 19:36:48.867 [tc-okhttp-stream-143300968] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (64 MB/? MB)
2020-04-20T19:36:48.9587421Z 2020-04-20 19:36:48.958 [tc-okhttp-stream-1106557166] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (64 MB/? MB)
2020-04-20T19:36:48.9592007Z 2020-04-20 19:36:48.958 [tc-okhttp-stream-143300968] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (64 MB/? MB)
2020-04-20T19:36:48.9594845Z 2020-04-20 19:36:48.958 [tc-okhttp-stream-1982579908] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (54 MB/? MB)
2020-04-20T19:36:48.9606583Z 2020-04-20 19:36:48.960 [tc-okhttp-stream-262037198] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (64 MB/? MB)
2020-04-20T19:36:48.9629691Z 2020-04-20 19:36:48.961 [tc-okhttp-stream-1812816351] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (64 MB/? MB)
2020-04-20T19:36:48.9661544Z 2020-04-20 19:36:48.961 [tc-okhttp-stream-1634305636] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (57 MB/? MB)
2020-04-20T19:36:48.9662573Z 2020-04-20 19:36:48.962 [tc-okhttp-stream-1949962280] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (57 MB/? MB)
2020-04-20T19:36:48.9668999Z 2020-04-20 19:36:48.962 [tc-okhttp-stream-1439588398] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (64 MB/? MB)
2020-04-20T19:36:48.9681111Z 2020-04-20 19:36:48.963 [tc-okhttp-stream-946046035] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (64 MB/? MB)
2020-04-20T19:36:48.9689425Z 2020-04-20 19:36:48.966 [tc-okhttp-stream-440287030] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (64 MB/? MB)
2020-04-20T19:36:49.2260036Z 2020-04-20 19:36:49.224 [tc-okhttp-stream-1106557166] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (80 MB/? MB)
2020-04-20T19:36:49.2289563Z 2020-04-20 19:36:49.226 [tc-okhttp-stream-1634305636] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (73 MB/? MB)
2020-04-20T19:36:49.2303023Z 2020-04-20 19:36:49.229 [tc-okhttp-stream-1812816351] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (80 MB/? MB)
2020-04-20T19:36:49.2310067Z 2020-04-20 19:36:49.227 [tc-okhttp-stream-1982579908] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (70 MB/? MB)
2020-04-20T19:36:49.2377236Z 2020-04-20 19:36:49.231 [tc-okhttp-stream-143300968] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (80 MB/? MB)
2020-04-20T19:36:49.2378080Z 2020-04-20 19:36:49.231 [tc-okhttp-stream-1949962280] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (73 MB/? MB)
2020-04-20T19:36:49.2378694Z 2020-04-20 19:36:49.231 [tc-okhttp-stream-262037198] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (80 MB/? MB)
2020-04-20T19:36:49.2421452Z 2020-04-20 19:36:49.238 [tc-okhttp-stream-440287030] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (80 MB/? MB)
2020-04-20T19:36:49.2422147Z 2020-04-20 19:36:49.238 [tc-okhttp-stream-1439588398] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (80 MB/? MB)
2020-04-20T19:36:49.2422975Z 2020-04-20 19:36:49.240 [tc-okhttp-stream-946046035] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (80 MB/? MB)
2020-04-20T19:36:49.3434213Z 2020-04-20 19:36:49.342 [tc-okhttp-stream-1812816351] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (87 MB/? MB)
2020-04-20T19:36:49.3447765Z 2020-04-20 19:36:49.343 [tc-okhttp-stream-1949962280] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (80 MB/? MB)
2020-04-20T19:36:49.3448813Z 2020-04-20 19:36:49.343 [tc-okhttp-stream-1634305636] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (80 MB/? MB)
2020-04-20T19:36:49.3480068Z 2020-04-20 19:36:49.346 [tc-okhttp-stream-143300968] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (87 MB/? MB)
2020-04-20T19:36:49.3484403Z 2020-04-20 19:36:49.346 [tc-okhttp-stream-440287030] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (87 MB/? MB)
2020-04-20T19:36:49.3526268Z 2020-04-20 19:36:49.348 [tc-okhttp-stream-946046035] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (87 MB/? MB)
2020-04-20T19:36:49.3581776Z 2020-04-20 19:36:49.350 [tc-okhttp-stream-1982579908] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (77 MB/? MB)
2020-04-20T19:36:49.3582624Z 2020-04-20 19:36:49.350 [tc-okhttp-stream-1439588398] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (87 MB/? MB)
2020-04-20T19:36:49.3583468Z 2020-04-20 19:36:49.351 [tc-okhttp-stream-262037198] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (87 MB/? MB)
2020-04-20T19:36:49.3584158Z 2020-04-20 19:36:49.351 [tc-okhttp-stream-1106557166] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (87 MB/? MB)
2020-04-20T19:36:49.8225068Z 2020-04-20 19:36:49.821 [tc-okhttp-stream-1949962280] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (103 MB/? MB)
2020-04-20T19:36:49.8229733Z 2020-04-20 19:36:49.821 [tc-okhttp-stream-1982579908] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (100 MB/? MB)
2020-04-20T19:36:49.8276197Z 2020-04-20 19:36:49.827 [tc-okhttp-stream-143300968] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  1 extracted, (110 MB/122 MB)
2020-04-20T19:36:49.8280946Z 2020-04-20 19:36:49.826 [tc-okhttp-stream-440287030] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  1 extracted, (110 MB/122 MB)
2020-04-20T19:36:49.8290345Z 2020-04-20 19:36:49.828 [tc-okhttp-stream-1106557166] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (110 MB/? MB)
2020-04-20T19:36:49.8311386Z 2020-04-20 19:36:49.829 [tc-okhttp-stream-262037198] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (110 MB/? MB)
2020-04-20T19:36:49.8333139Z 2020-04-20 19:36:49.830 [tc-okhttp-stream-1634305636] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (103 MB/? MB)
2020-04-20T19:36:49.8333943Z 2020-04-20 19:36:49.830 [tc-okhttp-stream-1812816351] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  1 extracted, (110 MB/122 MB)
2020-04-20T19:36:49.8334608Z 2020-04-20 19:36:49.830 [tc-okhttp-stream-946046035] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  1 extracted, (110 MB/122 MB)
2020-04-20T19:36:49.8335269Z 2020-04-20 19:36:49.830 [tc-okhttp-stream-1439588398] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (110 MB/? MB)
2020-04-20T19:36:49.9555238Z 2020-04-20 19:36:49.954 [tc-okhttp-stream-1949962280] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (103 MB/? MB)
2020-04-20T19:36:49.9565469Z 2020-04-20 19:36:49.954 [tc-okhttp-stream-143300968] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (110 MB/122 MB)
2020-04-20T19:36:49.9566334Z 2020-04-20 19:36:49.954 [tc-okhttp-stream-1812816351] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (110 MB/122 MB)
2020-04-20T19:36:49.9566997Z 2020-04-20 19:36:49.955 [tc-okhttp-stream-1439588398] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (110 MB/? MB)
2020-04-20T19:36:49.9596166Z 2020-04-20 19:36:49.957 [tc-okhttp-stream-1634305636] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (103 MB/? MB)
2020-04-20T19:36:49.9611550Z 2020-04-20 19:36:49.957 [tc-okhttp-stream-440287030] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (110 MB/122 MB)
2020-04-20T19:36:49.9621664Z 2020-04-20 19:36:49.957 [tc-okhttp-stream-1982579908] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (101 MB/? MB)
2020-04-20T19:36:49.9623558Z 2020-04-20 19:36:49.957 [tc-okhttp-stream-1106557166] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (110 MB/? MB)
2020-04-20T19:36:49.9624224Z 2020-04-20 19:36:49.958 [tc-okhttp-stream-262037198] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (110 MB/? MB)
2020-04-20T19:36:49.9625681Z 2020-04-20 19:36:49.957 [tc-okhttp-stream-946046035] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (110 MB/122 MB)
2020-04-20T19:36:51.5470298Z 2020-04-20 19:36:51.544 [tc-okhttp-stream-1106557166] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (116 MB/? MB)
2020-04-20T19:36:51.5520551Z 2020-04-20 19:36:51.545 [tc-okhttp-stream-1949962280] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (116 MB/? MB)
2020-04-20T19:36:51.5521121Z 2020-04-20 19:36:51.545 [tc-okhttp-stream-946046035] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (116 MB/122 MB)
2020-04-20T19:36:51.5522064Z 2020-04-20 19:36:51.545 [tc-okhttp-stream-1812816351] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (116 MB/122 MB)
2020-04-20T19:36:51.5522527Z 2020-04-20 19:36:51.547 [tc-okhttp-stream-1634305636] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (116 MB/? MB)
2020-04-20T19:36:51.5523575Z 2020-04-20 19:36:51.547 [tc-okhttp-stream-440287030] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (116 MB/122 MB)
2020-04-20T19:36:51.5524038Z 2020-04-20 19:36:51.547 [tc-okhttp-stream-1982579908] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (114 MB/? MB)
2020-04-20T19:36:51.5542696Z 2020-04-20 19:36:51.552 [tc-okhttp-stream-262037198] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (116 MB/? MB)
2020-04-20T19:36:51.5543327Z 2020-04-20 19:36:51.544 [tc-okhttp-stream-1439588398] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (116 MB/? MB)
2020-04-20T19:36:51.5557499Z 2020-04-20 19:36:51.553 [tc-okhttp-stream-143300968] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (116 MB/122 MB)
2020-04-20T19:36:54.2473678Z 2020-04-20 19:36:54.246 [tc-okhttp-stream-946046035] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.2474746Z 2020-04-20 19:36:54.246 [tc-okhttp-stream-1982579908] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (119 MB/? MB)
2020-04-20T19:36:54.2477290Z 2020-04-20 19:36:54.246 [tc-okhttp-stream-1812816351] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.2506317Z 2020-04-20 19:36:54.248 [tc-okhttp-stream-1439588398] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (122 MB/? MB)
2020-04-20T19:36:54.2508627Z 2020-04-20 19:36:54.248 [tc-okhttp-stream-1106557166] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (122 MB/? MB)
2020-04-20T19:36:54.2509284Z 2020-04-20 19:36:54.248 [tc-okhttp-stream-1949962280] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (122 MB/? MB)
2020-04-20T19:36:54.2511112Z 2020-04-20 19:36:54.249 [tc-okhttp-stream-262037198] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (122 MB/? MB)
2020-04-20T19:36:54.2513386Z 2020-04-20 19:36:54.249 [tc-okhttp-stream-143300968] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.2514839Z 2020-04-20 19:36:54.249 [tc-okhttp-stream-1634305636] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (122 MB/? MB)
2020-04-20T19:36:54.2518263Z 2020-04-20 19:36:54.249 [tc-okhttp-stream-440287030] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.3012662Z 2020-04-20 19:36:54.300 [tc-okhttp-stream-1982579908] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (119 MB/? MB)
2020-04-20T19:36:54.3013568Z 2020-04-20 19:36:54.300 [tc-okhttp-stream-1106557166] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (122 MB/? MB)
2020-04-20T19:36:54.3015974Z 2020-04-20 19:36:54.300 [tc-okhttp-stream-143300968] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.3018174Z 2020-04-20 19:36:54.300 [tc-okhttp-stream-946046035] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.3034991Z 2020-04-20 19:36:54.302 [tc-okhttp-stream-262037198] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (122 MB/? MB)
2020-04-20T19:36:54.3036690Z 2020-04-20 19:36:54.303 [tc-okhttp-stream-1949962280] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (122 MB/? MB)
2020-04-20T19:36:54.3060132Z 2020-04-20 19:36:54.303 [tc-okhttp-stream-1439588398] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (122 MB/? MB)
2020-04-20T19:36:54.3061145Z 2020-04-20 19:36:54.304 [tc-okhttp-stream-1634305636] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (122 MB/? MB)
2020-04-20T19:36:54.3075223Z 2020-04-20 19:36:54.306 [tc-okhttp-stream-440287030] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.3076294Z 2020-04-20 19:36:54.306 [tc-okhttp-stream-1812816351] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.3431758Z 2020-04-20 19:36:54.341 [tc-okhttp-stream-1949962280] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (122 MB/? MB)
2020-04-20T19:36:54.3432844Z 2020-04-20 19:36:54.342 [tc-okhttp-stream-1439588398] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (122 MB/? MB)
2020-04-20T19:36:54.3436269Z 2020-04-20 19:36:54.341 [tc-okhttp-stream-1106557166] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (122 MB/? MB)
2020-04-20T19:36:54.3438870Z 2020-04-20 19:36:54.342 [tc-okhttp-stream-1634305636] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (122 MB/? MB)
2020-04-20T19:36:54.3441742Z 2020-04-20 19:36:54.342 [tc-okhttp-stream-946046035] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.3482688Z 2020-04-20 19:36:54.345 [tc-okhttp-stream-143300968] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.3483652Z 2020-04-20 19:36:54.345 [tc-okhttp-stream-1812816351] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.3486435Z 2020-04-20 19:36:54.345 [tc-okhttp-stream-1982579908] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (119 MB/? MB)
2020-04-20T19:36:54.3489024Z 2020-04-20 19:36:54.345 [tc-okhttp-stream-440287030] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.3492230Z 2020-04-20 19:36:54.346 [tc-okhttp-stream-262037198] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (122 MB/? MB)
2020-04-20T19:36:54.3920580Z 2020-04-20 19:36:54.386 [tc-okhttp-stream-262037198] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (122 MB/? MB)
2020-04-20T19:36:54.3921651Z 2020-04-20 19:36:54.386 [tc-okhttp-stream-1634305636] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (122 MB/? MB)
2020-04-20T19:36:54.3923442Z 2020-04-20 19:36:54.387 [tc-okhttp-stream-1982579908] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (119 MB/? MB)
2020-04-20T19:36:54.3926597Z 2020-04-20 19:36:54.387 [tc-okhttp-stream-143300968] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.3928088Z 2020-04-20 19:36:54.387 [tc-okhttp-stream-440287030] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.3931307Z 2020-04-20 19:36:54.387 [tc-okhttp-stream-1439588398] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (122 MB/? MB)
2020-04-20T19:36:54.3934284Z 2020-04-20 19:36:54.387 [tc-okhttp-stream-1106557166] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (122 MB/? MB)
2020-04-20T19:36:54.4013940Z 2020-04-20 19:36:54.388 [tc-okhttp-stream-1812816351] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.4016626Z 2020-04-20 19:36:54.388 [tc-okhttp-stream-1949962280] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (122 MB/? MB)
2020-04-20T19:36:54.4018938Z 2020-04-20 19:36:54.388 [tc-okhttp-stream-946046035] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (122 MB/122 MB)
