2020-04-21T21:45:55.9847791Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.3543380Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.4399189Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.4642540Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.1182751Z Current runner version: '2.169.0'
2020-04-21T21:46:05.1198531Z ##[group]Operating System
2020-04-21T21:46:05.1198984Z Ubuntu
2020-04-21T21:46:05.1199105Z 18.04.4
2020-04-21T21:46:05.1199261Z LTS
2020-04-21T21:46:05.1199438Z ##[endgroup]
2020-04-21T21:46:05.1199611Z ##[group]Virtual Environment
2020-04-21T21:46:05.1199788Z Environment: ubuntu-18.04
2020-04-21T21:46:05.1199947Z Version: 20200406.2
2020-04-21T21:46:05.1200176Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.1200396Z ##[endgroup]
2020-04-21T21:46:05.1201064Z Prepare workflow directory
2020-04-21T21:46:05.1359746Z Prepare all required actions
2020-04-21T21:46:05.1368029Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.2172227Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.2515431Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.2515683Z with:
2020-04-21T21:46:07.2515895Z   clean: true
2020-04-21T21:46:07.2516040Z ##[endgroup]
2020-04-21T21:46:08.2130341Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.2130601Z ##[command]git version
2020-04-21T21:46:08.2130759Z git version 2.26.0
2020-04-21T21:46:08.2130913Z ##[command]git lfs version
2020-04-21T21:46:08.2131664Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.2132067Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.2132425Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.2132922Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:46:51.2463799Z [INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.065 s - in com.arangodb.next.connection.vst.InternalSerdeTest
2020-04-21T21:46:51.2464445Z [INFO] Running com.arangodb.next.connection.http.HttpConnectionEchoTest
2020-04-21T21:46:51.2468288Z [INFO] Running com.arangodb.next.api.reactive.ArangoDatabaseTest
2020-04-21T21:46:51.2841670Z 2020-04-21 21:46:51.282 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:46:51.3583270Z 2020-04-21 21:46:51.357 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:46:51.3770954Z 2020-04-21 21:46:51.376 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:46:51.3838891Z 2020-04-21 21:46:51.377 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:46:51.3896053Z 2020-04-21 21:46:51.388 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:46:51.4098408Z 2020-04-21 21:46:51.407 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:46:51.4182892Z 2020-04-21 21:46:51.408 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:46:51.4183480Z 2020-04-21 21:46:51.408 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:46:51.4184011Z 2020-04-21 21:46:51.410 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:46:51.4184510Z 2020-04-21 21:46:51.411 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:46:51.4185202Z 2020-04-21 21:46:51.411 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:46:51.4185671Z 2020-04-21 21:46:51.412 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:46:51.4186095Z 2020-04-21 21:46:51.414 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:46:51.4186544Z 2020-04-21 21:46:51.414 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:46:51.4186977Z 2020-04-21 21:46:51.415 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:46:51.4187424Z 2020-04-21 21:46:51.416 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:46:51.4269719Z 2020-04-21 21:46:51.426 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:46:51.4280099Z 2020-04-21 21:46:51.427 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:46:51.4319998Z 2020-04-21 21:46:51.431 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:46:51.4326492Z 2020-04-21 21:46:51.432 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:46:51.4330540Z 2020-04-21 21:46:51.432 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:46:51.4336995Z 2020-04-21 21:46:51.433 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:46:51.4646271Z 2020-04-21 21:46:51.463 [Thread-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:46:52.7053352Z [INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.474 s - in com.arangodb.next.connection.http.HttpConnectionEchoTest
2020-04-21T21:46:52.7071055Z [INFO] Running com.arangodb.next.connection.BasicConnectionNoAuthTest
2020-04-21T21:46:52.7125366Z 2020-04-21 21:46:52.712 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:46:52.7126970Z 2020-04-21 21:46:52.712 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:46:52.8663411Z 2020-04-21 21:46:52.864 [Thread-7] INFO  o.t.d.EnvironmentAndSystemPropertyClientProviderStrategy - Found docker client settings from environment
2020-04-21T21:46:52.8664002Z 2020-04-21 21:46:52.864 [Thread-7] INFO  o.t.d.DockerClientProviderStrategy - Found Docker environment with Environment variables, system properties and defaults. Resolved dockerHost=unix:///var/run/docker.sock
2020-04-21T21:46:53.0943188Z 2020-04-21 21:46:53.093 [Thread-7] INFO  o.testcontainers.DockerClientFactory - Docker host IP address is localhost
2020-04-21T21:46:53.1312489Z 2020-04-21 21:46:53.130 [Thread-7] INFO  o.testcontainers.DockerClientFactory - Connected to docker: 
2020-04-21T21:46:53.1313152Z   Server Version: 3.0.11+azure
2020-04-21T21:46:53.1313413Z   API Version: 1.40
2020-04-21T21:46:53.1313948Z   Operating System: Ubuntu 18.04.4 LTS
2020-04-21T21:46:53.1314216Z   Total Memory: 6945 MB
2020-04-21T21:46:53.1642357Z 2020-04-21 21:46:53.163 [Thread-7] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: quay.io/testcontainers/ryuk:0.2.3, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:46:53.3709079Z 2020-04-21 21:46:53.359 [tc-okhttp-stream-633600895] INFO  o.testcontainers.DockerClientFactory - Starting to pull image
2020-04-21T21:46:53.4444030Z 2020-04-21 21:46:53.435 [tc-okhttp-stream-633600895] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:46:53.4487596Z 2020-04-21 21:46:53.447 [tc-okhttp-stream-633600895] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  2 pending,  1 downloaded,  0 extracted, (357 KB/? MB)
2020-04-21T21:46:53.4751437Z 2020-04-21 21:46:53.469 [tc-okhttp-stream-633600895] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  1 pending,  2 downloaded,  0 extracted, (2 MB/? MB)
2020-04-21T21:46:53.4755266Z 2020-04-21 21:46:53.470 [tc-okhttp-stream-633600895] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  3 downloaded,  0 extracted, (2 MB/4 MB)
2020-04-21T21:46:53.6888465Z 2020-04-21 21:46:53.688 [tc-okhttp-stream-633600895] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  3 downloaded,  1 extracted, (4 MB/4 MB)
2020-04-21T21:46:53.7826010Z 2020-04-21 21:46:53.781 [tc-okhttp-stream-633600895] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  3 downloaded,  2 extracted, (4 MB/4 MB)
2020-04-21T21:46:53.8947381Z 2020-04-21 21:46:53.893 [tc-okhttp-stream-633600895] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  3 downloaded,  3 extracted, (4 MB/4 MB)
2020-04-21T21:46:53.9236295Z 2020-04-21 21:46:53.922 [Thread-7] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: quay.io/testcontainers/ryuk:0.2.3, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:46:54.9969829Z 2020-04-21 21:46:54.991 [Thread-7] INFO  o.testcontainers.DockerClientFactory - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2020-04-21T21:46:54.9970357Z 2020-04-21 21:46:54.991 [Thread-7] INFO  o.testcontainers.DockerClientFactory - Checking the system...
2020-04-21T21:46:54.9970998Z 2020-04-21 21:46:54.992 [Thread-7] INFO  o.testcontainers.DockerClientFactory - ✔︎ Docker server version should be at least 1.6.0
2020-04-21T21:46:55.1311631Z 2020-04-21 21:46:55.125 [Thread-7] INFO  o.testcontainers.DockerClientFactory - ✔︎ Docker environment should have more than 2GB free disk space
2020-04-21T21:46:55.1401400Z 2020-04-21 21:46:55.139 [Thread-13] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:46:55.1414664Z 2020-04-21 21:46:55.140 [Thread-13] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:46:55.1425652Z 2020-04-21 21:46:55.142 [Thread-6] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:46:55.1432480Z 2020-04-21 21:46:55.142 [Thread-6] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:46:55.2936665Z 2020-04-21 21:46:55.292 [Thread-15] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:46:55.3049672Z 2020-04-21 21:46:55.301 [Thread-15] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:46:55.3131140Z 2020-04-21 21:46:55.311 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:46:55.3135578Z 2020-04-21 21:46:55.312 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:46:55.3202179Z 2020-04-21 21:46:55.315 [Thread-16] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:46:55.3203048Z 2020-04-21 21:46:55.315 [Thread-16] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:46:55.3203738Z 2020-04-21 21:46:55.318 [Thread-17] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:46:55.3205910Z 2020-04-21 21:46:55.318 [Thread-17] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:46:55.3303974Z 2020-04-21 21:46:55.327 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:46:55.3307340Z 2020-04-21 21:46:55.328 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:46:55.3465837Z 2020-04-21 21:46:55.345 [Thread-18] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:46:55.3478984Z 2020-04-21 21:46:55.346 [Thread-18] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:46:55.3695859Z 2020-04-21 21:46:55.368 [Thread-19] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:46:55.3696485Z 2020-04-21 21:46:55.368 [Thread-19] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:46:55.3921366Z 2020-04-21 21:46:55.379 [Thread-20] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:46:55.3922065Z 2020-04-21 21:46:55.379 [Thread-20] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:46:55.4905286Z 2020-04-21 21:46:55.482 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:46:55.4906091Z 2020-04-21 21:46:55.483 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:46:55.5097307Z 2020-04-21 21:46:55.484 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:46:55.5100096Z 2020-04-21 21:46:55.494 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:46:55.5115305Z 2020-04-21 21:46:55.510 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (167 KB/? MB)
2020-04-21T21:46:55.5172553Z 2020-04-21 21:46:55.513 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:46:55.5173379Z 2020-04-21 21:46:55.514 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:46:55.5173918Z 2020-04-21 21:46:55.514 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:46:55.5174582Z 2020-04-21 21:46:55.514 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:46:55.5176214Z 2020-04-21 21:46:55.515 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (0 bytes/? MB)
2020-04-21T21:46:55.5180970Z 2020-04-21 21:46:55.515 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (0 bytes/? MB)
2020-04-21T21:46:55.5423449Z 2020-04-21 21:46:55.537 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:46:55.5424031Z 2020-04-21 21:46:55.538 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (8 MB/? MB)
2020-04-21T21:46:55.5424692Z 2020-04-21 21:46:55.539 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:46:55.5453946Z 2020-04-21 21:46:55.539 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (8 MB/? MB)
2020-04-21T21:46:55.5454870Z 2020-04-21 21:46:55.540 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (0 bytes/? MB)
2020-04-21T21:46:55.5455513Z 2020-04-21 21:46:55.540 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (8 MB/? MB)
2020-04-21T21:46:55.6031184Z 2020-04-21 21:46:55.600 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:46:55.6081590Z 2020-04-21 21:46:55.601 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:46:55.6090518Z 2020-04-21 21:46:55.607 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (8 MB/? MB)
2020-04-21T21:46:55.6091921Z 2020-04-21 21:46:55.607 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (8 MB/? MB)
2020-04-21T21:46:55.6198489Z 2020-04-21 21:46:55.617 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (8 MB/? MB)
2020-04-21T21:46:55.6206169Z 2020-04-21 21:46:55.619 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (8 MB/? MB)
2020-04-21T21:46:55.6249699Z 2020-04-21 21:46:55.622 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (8 MB/? MB)
2020-04-21T21:46:55.6258574Z 2020-04-21 21:46:55.624 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (8 MB/? MB)
2020-04-21T21:46:55.6259305Z 2020-04-21 21:46:55.624 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (8 MB/? MB)
2020-04-21T21:46:55.6259874Z 2020-04-21 21:46:55.624 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (8 MB/? MB)
2020-04-21T21:46:55.7147870Z 2020-04-21 21:46:55.710 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (9 MB/? MB)
2020-04-21T21:46:55.7152089Z 2020-04-21 21:46:55.711 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (9 MB/? MB)
2020-04-21T21:46:55.7153922Z 2020-04-21 21:46:55.712 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (9 MB/? MB)
2020-04-21T21:46:55.7154436Z 2020-04-21 21:46:55.712 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (9 MB/? MB)
2020-04-21T21:46:55.7169376Z 2020-04-21 21:46:55.715 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (9 MB/? MB)
2020-04-21T21:46:55.7182149Z 2020-04-21 21:46:55.716 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (9 MB/? MB)
2020-04-21T21:46:55.7202141Z 2020-04-21 21:46:55.717 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (9 MB/? MB)
2020-04-21T21:46:55.7217083Z 2020-04-21 21:46:55.719 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (9 MB/? MB)
2020-04-21T21:46:55.8383123Z 2020-04-21 21:46:55.837 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (16 MB/? MB)
2020-04-21T21:46:55.8387324Z 2020-04-21 21:46:55.837 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (16 MB/? MB)
2020-04-21T21:46:55.8388707Z 2020-04-21 21:46:55.838 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (16 MB/? MB)
2020-04-21T21:46:55.8395025Z 2020-04-21 21:46:55.837 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (16 MB/? MB)
2020-04-21T21:46:55.8411595Z 2020-04-21 21:46:55.839 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (16 MB/? MB)
2020-04-21T21:46:55.8413238Z 2020-04-21 21:46:55.839 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (16 MB/? MB)
2020-04-21T21:46:55.8443009Z 2020-04-21 21:46:55.840 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (16 MB/? MB)
2020-04-21T21:46:55.8443964Z 2020-04-21 21:46:55.840 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  1 extracted, (16 MB/? MB)
2020-04-21T21:46:55.9011984Z 2020-04-21 21:46:55.890 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (20 MB/? MB)
2020-04-21T21:46:55.9015236Z 2020-04-21 21:46:55.890 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (20 MB/? MB)
2020-04-21T21:46:55.9017796Z 2020-04-21 21:46:55.891 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (20 MB/? MB)
2020-04-21T21:46:55.9018608Z 2020-04-21 21:46:55.891 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (20 MB/? MB)
2020-04-21T21:46:55.9062183Z 2020-04-21 21:46:55.892 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (20 MB/? MB)
2020-04-21T21:46:55.9062945Z 2020-04-21 21:46:55.892 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (20 MB/? MB)
2020-04-21T21:46:55.9063764Z 2020-04-21 21:46:55.900 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (20 MB/? MB)
2020-04-21T21:46:55.9118238Z 2020-04-21 21:46:55.911 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (20 MB/? MB)
