2020-04-21T21:45:55.9825491Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.0448160Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.1249851Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.1322508Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.0074499Z Current runner version: '2.169.0'
2020-04-21T21:46:05.0093851Z ##[group]Operating System
2020-04-21T21:46:05.0094464Z Ubuntu
2020-04-21T21:46:05.0094686Z 18.04.4
2020-04-21T21:46:05.0094897Z LTS
2020-04-21T21:46:05.0095137Z ##[endgroup]
2020-04-21T21:46:05.0095376Z ##[group]Virtual Environment
2020-04-21T21:46:05.0095616Z Environment: ubuntu-18.04
2020-04-21T21:46:05.0095785Z Version: 20200406.2
2020-04-21T21:46:05.0096083Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.0096374Z ##[endgroup]
2020-04-21T21:46:05.0097234Z Prepare workflow directory
2020-04-21T21:46:05.0266602Z Prepare all required actions
2020-04-21T21:46:05.0275654Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.0856543Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.1217835Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.1218146Z with:
2020-04-21T21:46:07.1218424Z   clean: true
2020-04-21T21:46:07.1218629Z ##[endgroup]
2020-04-21T21:46:08.0798132Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.0798478Z ##[command]git version
2020-04-21T21:46:08.0798669Z git version 2.26.0
2020-04-21T21:46:08.0798850Z ##[command]git lfs version
2020-04-21T21:46:08.0799229Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.0799667Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.0800079Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.0800548Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:47:13.6574320Z 2020-04-21 21:47:13.656 [Thread-6] INFO  o.testcontainers.DockerClientFactory - Docker host IP address is localhost
2020-04-21T21:47:13.6924780Z 2020-04-21 21:47:13.689 [Thread-6] INFO  o.testcontainers.DockerClientFactory - Connected to docker: 
2020-04-21T21:47:13.6925880Z   Server Version: 3.0.11+azure
2020-04-21T21:47:13.6926200Z   API Version: 1.40
2020-04-21T21:47:13.6926538Z   Operating System: Ubuntu 18.04.4 LTS
2020-04-21T21:47:13.6926849Z   Total Memory: 6945 MB
2020-04-21T21:47:13.7339960Z 2020-04-21 21:47:13.733 [Thread-6] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: quay.io/testcontainers/ryuk:0.2.3, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:13.8869573Z 2020-04-21 21:47:13.885 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host0, port=8529}
2020-04-21T21:47:13.8972752Z 2020-04-21 21:47:13.896 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host1, port=8529}
2020-04-21T21:47:13.9537757Z 2020-04-21 21:47:13.953 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host0, port=8529}
2020-04-21T21:47:13.9548593Z 2020-04-21 21:47:13.954 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host1, port=8529}
2020-04-21T21:47:13.9995139Z 2020-04-21 21:47:13.997 [tc-okhttp-stream-285612247] INFO  o.testcontainers.DockerClientFactory - Starting to pull image
2020-04-21T21:47:14.0006842Z 2020-04-21 21:47:13.999 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): com.arangodb.next.exceptions.LeaderNotAvailableExceptionBuilder$ImmutableLeaderNotAvailableException: Could not find the leader server!
2020-04-21T21:47:14.0336580Z 2020-04-21 21:47:14.029 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): com.arangodb.next.exceptions.LeaderNotAvailableExceptionBuilder$ImmutableLeaderNotAvailableException: Could not find the leader server!
2020-04-21T21:47:14.0590457Z 2020-04-21 21:47:14.053 [tc-okhttp-stream-285612247] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:14.0729325Z 2020-04-21 21:47:14.072 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:14.0737215Z 2020-04-21 21:47:14.073 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:14.0744175Z 2020-04-21 21:47:14.073 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host2, port=8529}
2020-04-21T21:47:14.1063460Z 2020-04-21 21:47:14.104 [tc-okhttp-stream-285612247] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  2 pending,  1 downloaded,  0 extracted, (358 KB/? MB)
2020-04-21T21:47:14.1220274Z 2020-04-21 21:47:14.116 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:14.1221167Z 2020-04-21 21:47:14.116 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:14.1221815Z 2020-04-21 21:47:14.117 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host2, port=8529}
2020-04-21T21:47:14.1222548Z 2020-04-21 21:47:14.119 [tc-okhttp-stream-285612247] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  1 pending,  2 downloaded,  0 extracted, (358 KB/? MB)
2020-04-21T21:47:14.1305839Z 2020-04-21 21:47:14.129 [tc-okhttp-stream-285612247] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  3 downloaded,  0 extracted, (358 KB/4 MB)
2020-04-21T21:47:14.1481062Z 2020-04-21 21:47:14.147 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host2, port=8529}
2020-04-21T21:47:14.1864435Z 2020-04-21 21:47:14.174 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host2, port=8529}
2020-04-21T21:47:14.2102575Z 2020-04-21 21:47:14.205 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host0, port=8529}
2020-04-21T21:47:14.2108996Z 2020-04-21 21:47:14.207 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host1, port=8529}
2020-04-21T21:47:14.2499873Z 2020-04-21 21:47:14.244 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host0, port=8529}
2020-04-21T21:47:14.2511396Z 2020-04-21 21:47:14.246 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host1, port=8529}
2020-04-21T21:47:14.2763634Z 2020-04-21 21:47:14.270 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:14.2777898Z 2020-04-21 21:47:14.271 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:14.2779822Z 2020-04-21 21:47:14.271 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:14.2794238Z 2020-04-21 21:47:14.272 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): com.arangodb.next.exceptions.LeaderNotAvailableExceptionBuilder$ImmutableLeaderNotAvailableException: Could not find the leader server!
2020-04-21T21:47:14.2997226Z 2020-04-21 21:47:14.291 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:14.3025881Z 2020-04-21 21:47:14.294 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:14.3042683Z 2020-04-21 21:47:14.294 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:14.3046241Z 2020-04-21 21:47:14.295 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): com.arangodb.next.exceptions.LeaderNotAvailableExceptionBuilder$ImmutableLeaderNotAvailableException: Could not find the leader server!
2020-04-21T21:47:14.3206151Z [INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.294 s - in com.arangodb.next.communication.ActiveFailoverCommunicationMockTest
2020-04-21T21:47:14.3211362Z [INFO] Running com.arangodb.next.communication.CommunicationTest
2020-04-21T21:47:14.3740174Z 2020-04-21 21:47:14.373 [tc-okhttp-stream-285612247] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  3 downloaded,  1 extracted, (2 MB/4 MB)
2020-04-21T21:47:14.4514169Z 2020-04-21 21:47:14.450 [tc-okhttp-stream-285612247] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  3 downloaded,  2 extracted, (2 MB/4 MB)
2020-04-21T21:47:14.5302105Z 2020-04-21 21:47:14.529 [tc-okhttp-stream-285612247] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  3 downloaded,  3 extracted, (4 MB/4 MB)
2020-04-21T21:47:14.5446858Z 2020-04-21 21:47:14.543 [Thread-6] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: quay.io/testcontainers/ryuk:0.2.3, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:15.5733231Z 2020-04-21 21:47:15.572 [Thread-6] INFO  o.testcontainers.DockerClientFactory - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2020-04-21T21:47:15.5734434Z 2020-04-21 21:47:15.572 [Thread-6] INFO  o.testcontainers.DockerClientFactory - Checking the system...
2020-04-21T21:47:15.5796836Z 2020-04-21 21:47:15.574 [Thread-6] INFO  o.testcontainers.DockerClientFactory - ✔︎ Docker server version should be at least 1.6.0
2020-04-21T21:47:15.6622115Z 2020-04-21 21:47:15.656 [Thread-6] INFO  o.testcontainers.DockerClientFactory - ✔︎ Docker environment should have more than 2GB free disk space
2020-04-21T21:47:15.6848927Z 2020-04-21 21:47:15.683 [Thread-5] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:15.6851379Z 2020-04-21 21:47:15.683 [Thread-5] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:15.6865644Z 2020-04-21 21:47:15.685 [Thread-10] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:15.6871828Z 2020-04-21 21:47:15.685 [Thread-10] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:15.6889213Z 2020-04-21 21:47:15.685 [Thread-8] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:15.6895188Z 2020-04-21 21:47:15.687 [Thread-8] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:15.6898654Z 2020-04-21 21:47:15.687 [Thread-9] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:15.6904876Z 2020-04-21 21:47:15.688 [Thread-9] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:15.7812670Z 2020-04-21 21:47:15.779 [Thread-16] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:15.7838417Z 2020-04-21 21:47:15.779 [Thread-16] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:15.7847600Z 2020-04-21 21:47:15.783 [Thread-17] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:15.7882603Z 2020-04-21 21:47:15.784 [Thread-17] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:15.7929713Z 2020-04-21 21:47:15.791 [Thread-18] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:15.7949612Z 2020-04-21 21:47:15.793 [Thread-18] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:15.8549044Z 2020-04-21 21:47:15.853 [Thread-19] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:15.8553916Z 2020-04-21 21:47:15.853 [Thread-19] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:15.8902707Z 2020-04-21 21:47:15.864 [Thread-20] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:15.8903551Z 2020-04-21 21:47:15.865 [Thread-20] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:15.8904018Z 2020-04-21 21:47:15.873 [Thread-21] INFO  ?.i.7.0-alpha.2] - Pulling docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:15.8904841Z 2020-04-21 21:47:15.874 [Thread-21] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:15.8905203Z 2020-04-21 21:47:15.879 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:47:15.8905569Z 2020-04-21 21:47:15.879 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:15.8905927Z 2020-04-21 21:47:15.880 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:47:15.8906287Z 2020-04-21 21:47:15.882 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:15.9093963Z 2020-04-21 21:47:15.908 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:47:15.9120741Z 2020-04-21 21:47:15.909 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:15.9209262Z 2020-04-21 21:47:15.918 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:47:15.9210085Z 2020-04-21 21:47:15.918 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:15.9482008Z 2020-04-21 21:47:15.945 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:47:15.9483034Z 2020-04-21 21:47:15.945 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:15.9585398Z 2020-04-21 21:47:15.950 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:47:15.9588444Z 2020-04-21 21:47:15.951 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:15.9608148Z 2020-04-21 21:47:15.958 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:47:15.9608961Z 2020-04-21 21:47:15.958 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:16.0845348Z 2020-04-21 21:47:16.083 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (356 KB/? MB)
2020-04-21T21:47:16.0921738Z 2020-04-21 21:47:16.089 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (356 KB/? MB)
2020-04-21T21:47:16.0981596Z 2020-04-21 21:47:16.089 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (356 KB/? MB)
2020-04-21T21:47:16.0982213Z 2020-04-21 21:47:16.090 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (356 KB/? MB)
2020-04-21T21:47:16.0984244Z 2020-04-21 21:47:16.090 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (356 KB/? MB)
2020-04-21T21:47:16.0984936Z 2020-04-21 21:47:16.089 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (356 KB/? MB)
2020-04-21T21:47:16.0985434Z 2020-04-21 21:47:16.090 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (356 KB/? MB)
2020-04-21T21:47:16.1158751Z 2020-04-21 21:47:16.112 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:47:16.1173495Z 2020-04-21 21:47:16.113 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:16.1174030Z 2020-04-21 21:47:16.116 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:47:16.1181141Z 2020-04-21 21:47:16.117 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:16.1259118Z 2020-04-21 21:47:16.122 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Starting to pull image
2020-04-21T21:47:16.1315868Z 2020-04-21 21:47:16.123 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:16.2845138Z 2020-04-21 21:47:16.276 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.2892832Z 2020-04-21 21:47:16.277 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.2897839Z 2020-04-21 21:47:16.277 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.2898359Z 2020-04-21 21:47:16.278 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.2898834Z 2020-04-21 21:47:16.278 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.2899259Z 2020-04-21 21:47:16.278 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.2899674Z 2020-04-21 21:47:16.279 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.2900273Z 2020-04-21 21:47:16.279 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.2900688Z 2020-04-21 21:47:16.279 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.2901181Z 2020-04-21 21:47:16.280 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.3245250Z 2020-04-21 21:47:16.317 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.3294907Z 2020-04-21 21:47:16.317 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.3295352Z 2020-04-21 21:47:16.317 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.3304399Z 2020-04-21 21:47:16.318 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.3305242Z 2020-04-21 21:47:16.318 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.3306239Z 2020-04-21 21:47:16.319 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.3307729Z 2020-04-21 21:47:16.319 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.3308506Z 2020-04-21 21:47:16.319 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.3309175Z 2020-04-21 21:47:16.320 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.3309816Z 2020-04-21 21:47:16.320 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:16.4271244Z 2020-04-21 21:47:16.421 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4292981Z 2020-04-21 21:47:16.422 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4293716Z 2020-04-21 21:47:16.422 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4294189Z 2020-04-21 21:47:16.422 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  6 pending,  2 downloaded,  1 extracted, (28 MB/? MB)
