2020-04-21T21:45:55.9808917Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:56.9068212Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:56.9993953Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.0251413Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:03.8005104Z Current runner version: '2.169.0'
2020-04-21T21:46:03.8028395Z ##[group]Operating System
2020-04-21T21:46:03.8029030Z Ubuntu
2020-04-21T21:46:03.8029212Z 18.04.4
2020-04-21T21:46:03.8029441Z LTS
2020-04-21T21:46:03.8029693Z ##[endgroup]
2020-04-21T21:46:03.8029939Z ##[group]Virtual Environment
2020-04-21T21:46:03.8030186Z Environment: ubuntu-18.04
2020-04-21T21:46:03.8030415Z Version: 20200406.2
2020-04-21T21:46:03.8030742Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:03.8031026Z ##[endgroup]
2020-04-21T21:46:03.8032062Z Prepare workflow directory
2020-04-21T21:46:03.8232160Z Prepare all required actions
2020-04-21T21:46:03.8243495Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:04.2373360Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:05.1544325Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:05.1544691Z with:
2020-04-21T21:46:05.1545020Z   clean: true
2020-04-21T21:46:05.1545257Z ##[endgroup]
2020-04-21T21:46:06.1113698Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:06.1114050Z ##[command]git version
2020-04-21T21:46:06.1114373Z git version 2.26.0
2020-04-21T21:46:06.1114566Z ##[command]git lfs version
2020-04-21T21:46:06.1114992Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:06.1115481Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:06.1115928Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:06.1116448Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:47:20.5330745Z 2020-04-21 21:47:20.528 [ForkJoinPool-1-worker-3] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:47:20.5331197Z 2020-04-21 21:47:20.528 [ForkJoinPool-1-worker-3] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:47:20.5331681Z 2020-04-21 21:47:20.528 [ForkJoinPool-1-worker-3] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:47:20.5332119Z 2020-04-21 21:47:20.529 [ForkJoinPool-1-worker-3] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:47:20.5332591Z 2020-04-21 21:47:20.529 [ForkJoinPool-1-worker-3] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:47:20.5333092Z 2020-04-21 21:47:20.529 [ForkJoinPool-1-worker-3] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:47:20.5347830Z 2020-04-21 21:47:20.530 [ForkJoinPool-1-worker-3] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:47:20.5360349Z 2020-04-21 21:47:20.534 [ForkJoinPool-1-worker-3] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:47:20.5371160Z 2020-04-21 21:47:20.535 [ForkJoinPool-1-worker-3] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:47:20.5384870Z 2020-04-21 21:47:20.535 [ForkJoinPool-1-worker-3] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:47:20.5470196Z 2020-04-21 21:47:20.535 [ForkJoinPool-1-worker-3] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:47:20.5478565Z 2020-04-21 21:47:20.535 [ForkJoinPool-1-worker-3] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:47:20.5490034Z 2020-04-21 21:47:20.538 [ForkJoinPool-1-worker-3] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:47:20.5514534Z 2020-04-21 21:47:20.539 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:47:20.5681065Z 2020-04-21 21:47:20.566 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:47:20.5892165Z 2020-04-21 21:47:20.588 [Thread-6] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:47:20.5989617Z [INFO] Running com.arangodb.next.connection.BasicConnectionTest
2020-04-21T21:47:20.6045760Z 2020-04-21 21:47:20.603 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:47:20.6075010Z 2020-04-21 21:47:20.606 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:47:20.6964458Z 2020-04-21 21:47:20.694 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:47:20.6965166Z [INFO] Running com.arangodb.next.connection.SslTls13ConnectionTest
2020-04-21T21:47:20.6982023Z 2020-04-21 21:47:20.696 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:47:20.6988598Z 2020-04-21 21:47:20.697 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:47:20.7124397Z [INFO] Running com.arangodb.next.entity.serde.SerializationTest
2020-04-21T21:47:21.3792724Z [INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.647 s - in com.arangodb.next.entity.serde.SerializationTest
2020-04-21T21:47:21.3819179Z [INFO] Running com.arangodb.next.communication.ActiveFailoverCommunicationMockTest
2020-04-21T21:47:22.7311725Z [INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.212 s - in com.arangodb.next.connection.http.HttpConnectionEchoTest
2020-04-21T21:47:22.7420640Z [INFO] Running com.arangodb.next.communication.CommunicationActiveFailoverTest
2020-04-21T21:47:23.1603216Z 2020-04-21 21:47:23.159 [Thread-6] INFO  o.t.d.EnvironmentAndSystemPropertyClientProviderStrategy - Found docker client settings from environment
2020-04-21T21:47:23.1604473Z 2020-04-21 21:47:23.159 [Thread-6] INFO  o.t.d.DockerClientProviderStrategy - Found Docker environment with Environment variables, system properties and defaults. Resolved dockerHost=unix:///var/run/docker.sock
2020-04-21T21:47:23.5661706Z 2020-04-21 21:47:23.565 [Thread-6] INFO  o.testcontainers.DockerClientFactory - Docker host IP address is localhost
2020-04-21T21:47:23.6044506Z 2020-04-21 21:47:23.603 [Thread-6] INFO  o.testcontainers.DockerClientFactory - Connected to docker: 
2020-04-21T21:47:23.6045191Z   Server Version: 3.0.11+azure
2020-04-21T21:47:23.6045467Z   API Version: 1.40
2020-04-21T21:47:23.6045852Z   Operating System: Ubuntu 18.04.4 LTS
2020-04-21T21:47:23.6046449Z   Total Memory: 6945 MB
2020-04-21T21:47:23.6750261Z 2020-04-21 21:47:23.669 [Thread-6] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: quay.io/testcontainers/ryuk:0.2.3, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:23.7903291Z 2020-04-21 21:47:23.788 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host0, port=8529}
2020-04-21T21:47:23.8148540Z 2020-04-21 21:47:23.812 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host1, port=8529}
2020-04-21T21:47:23.8439189Z 2020-04-21 21:47:23.843 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host0, port=8529}
2020-04-21T21:47:23.8450215Z 2020-04-21 21:47:23.844 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host1, port=8529}
2020-04-21T21:47:23.8685664Z 2020-04-21 21:47:23.867 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): com.arangodb.next.exceptions.LeaderNotAvailableExceptionBuilder$ImmutableLeaderNotAvailableException: Could not find the leader server!
2020-04-21T21:47:23.8859917Z 2020-04-21 21:47:23.884 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): com.arangodb.next.exceptions.LeaderNotAvailableExceptionBuilder$ImmutableLeaderNotAvailableException: Could not find the leader server!
2020-04-21T21:47:23.9068311Z 2020-04-21 21:47:23.905 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:23.9071885Z 2020-04-21 21:47:23.906 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:23.9075193Z 2020-04-21 21:47:23.907 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host2, port=8529}
2020-04-21T21:47:23.9174414Z 2020-04-21 21:47:23.915 [tc-okhttp-stream-89109803] INFO  o.testcontainers.DockerClientFactory - Starting to pull image
2020-04-21T21:47:23.9473440Z 2020-04-21 21:47:23.946 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:23.9476596Z 2020-04-21 21:47:23.947 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:23.9479692Z 2020-04-21 21:47:23.947 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host2, port=8529}
2020-04-21T21:47:23.9892942Z 2020-04-21 21:47:23.987 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host2, port=8529}
2020-04-21T21:47:23.9948711Z 2020-04-21 21:47:23.993 [tc-okhttp-stream-89109803] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:24.0121880Z 2020-04-21 21:47:24.011 [tc-okhttp-stream-89109803] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  2 pending,  1 downloaded,  0 extracted, (69 KB/? MB)
2020-04-21T21:47:24.0175726Z 2020-04-21 21:47:24.016 [tc-okhttp-stream-89109803] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  1 pending,  2 downloaded,  0 extracted, (69 KB/? MB)
2020-04-21T21:47:24.0603263Z 2020-04-21 21:47:24.059 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host2, port=8529}
2020-04-21T21:47:24.0761482Z 2020-04-21 21:47:24.067 [tc-okhttp-stream-89109803] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  3 downloaded,  0 extracted, (348 KB/4 MB)
2020-04-21T21:47:24.0937791Z 2020-04-21 21:47:24.092 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host0, port=8529}
2020-04-21T21:47:24.1052492Z 2020-04-21 21:47:24.100 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host1, port=8529}
2020-04-21T21:47:24.1348562Z 2020-04-21 21:47:24.133 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host0, port=8529}
2020-04-21T21:47:24.1432940Z 2020-04-21 21:47:24.142 [ForkJoinPool-1-worker-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host1, port=8529}
2020-04-21T21:47:24.1805982Z 2020-04-21 21:47:24.173 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:24.1827773Z 2020-04-21 21:47:24.179 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:24.1828649Z 2020-04-21 21:47:24.181 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:24.1829642Z 2020-04-21 21:47:24.181 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): com.arangodb.next.exceptions.LeaderNotAvailableExceptionBuilder$ImmutableLeaderNotAvailableException: Could not find the leader server!
2020-04-21T21:47:24.2222812Z 2020-04-21 21:47:24.220 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:24.2229942Z 2020-04-21 21:47:24.222 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:24.2238250Z 2020-04-21 21:47:24.223 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-21T21:47:24.2250550Z 2020-04-21 21:47:24.224 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): com.arangodb.next.exceptions.LeaderNotAvailableExceptionBuilder$ImmutableLeaderNotAvailableException: Could not find the leader server!
2020-04-21T21:47:24.2464244Z [INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.844 s - in com.arangodb.next.communication.ActiveFailoverCommunicationMockTest
2020-04-21T21:47:24.2573279Z [INFO] Running com.arangodb.next.communication.CommunicationTest
2020-04-21T21:47:24.2605238Z 2020-04-21 21:47:24.245 [tc-okhttp-stream-89109803] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  3 downloaded,  1 extracted, (2 MB/4 MB)
2020-04-21T21:47:24.3652051Z 2020-04-21 21:47:24.364 [tc-okhttp-stream-89109803] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  3 downloaded,  2 extracted, (2 MB/4 MB)
2020-04-21T21:47:24.4730678Z 2020-04-21 21:47:24.472 [tc-okhttp-stream-89109803] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  3 downloaded,  3 extracted, (4 MB/4 MB)
2020-04-21T21:47:24.4868954Z 2020-04-21 21:47:24.485 [Thread-6] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: quay.io/testcontainers/ryuk:0.2.3, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:25.3384493Z 2020-04-21 21:47:25.333 [Thread-6] INFO  o.testcontainers.DockerClientFactory - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2020-04-21T21:47:25.3385327Z 2020-04-21 21:47:25.333 [Thread-6] INFO  o.testcontainers.DockerClientFactory - Checking the system...
2020-04-21T21:47:25.3385930Z 2020-04-21 21:47:25.334 [Thread-6] INFO  o.testcontainers.DockerClientFactory - ✔︎ Docker server version should be at least 1.6.0
2020-04-21T21:47:25.4191121Z 2020-04-21 21:47:25.417 [Thread-6] INFO  o.testcontainers.DockerClientFactory - ✔︎ Docker environment should have more than 2GB free disk space
2020-04-21T21:47:25.4469684Z 2020-04-21 21:47:25.445 [Thread-5] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling docker image: docker.io/arangodb/arangodb:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:25.4474923Z 2020-04-21 21:47:25.445 [Thread-5] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:25.4494216Z 2020-04-21 21:47:25.447 [Thread-10] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling docker image: docker.io/arangodb/arangodb:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:25.4500332Z 2020-04-21 21:47:25.448 [Thread-10] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:25.4511200Z 2020-04-21 21:47:25.450 [Thread-9] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling docker image: docker.io/arangodb/arangodb:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:25.4527730Z 2020-04-21 21:47:25.451 [Thread-9] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:25.4576961Z 2020-04-21 21:47:25.456 [Thread-8] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling docker image: docker.io/arangodb/arangodb:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:25.4586849Z 2020-04-21 21:47:25.457 [Thread-8] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:25.6449590Z 2020-04-21 21:47:25.569 [Thread-16] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling docker image: docker.io/arangodb/arangodb:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:25.6453700Z 2020-04-21 21:47:25.572 [tc-okhttp-stream-1452684928] INFO  ?.io/arangodb/arangodb:3.6.2] - Starting to pull image
2020-04-21T21:47:25.6454834Z 2020-04-21 21:47:25.573 [tc-okhttp-stream-1452684928] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:25.6456107Z 2020-04-21 21:47:25.574 [Thread-16] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:25.6457247Z 2020-04-21 21:47:25.582 [Thread-17] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling docker image: docker.io/arangodb/arangodb:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:25.6458502Z 2020-04-21 21:47:25.583 [Thread-17] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:25.6459901Z 2020-04-21 21:47:25.593 [tc-okhttp-stream-936593293] INFO  ?.io/arangodb/arangodb:3.6.2] - Starting to pull image
2020-04-21T21:47:25.6460891Z 2020-04-21 21:47:25.598 [tc-okhttp-stream-457412893] INFO  ?.io/arangodb/arangodb:3.6.2] - Starting to pull image
2020-04-21T21:47:25.6461924Z 2020-04-21 21:47:25.599 [tc-okhttp-stream-457412893] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:25.6465499Z 2020-04-21 21:47:25.600 [tc-okhttp-stream-936593293] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:25.6466186Z 2020-04-21 21:47:25.602 [Thread-18] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling docker image: docker.io/arangodb/arangodb:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:25.6466943Z 2020-04-21 21:47:25.604 [Thread-18] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:25.6499042Z 2020-04-21 21:47:25.638 [tc-okhttp-stream-721271847] INFO  ?.io/arangodb/arangodb:3.6.2] - Starting to pull image
2020-04-21T21:47:25.6529316Z 2020-04-21 21:47:25.650 [tc-okhttp-stream-721271847] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:25.7791904Z 2020-04-21 21:47:25.772 [tc-okhttp-stream-1784594319] INFO  ?.io/arangodb/arangodb:3.6.2] - Starting to pull image
2020-04-21T21:47:25.7792951Z 2020-04-21 21:47:25.773 [tc-okhttp-stream-1784594319] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:25.8402888Z 2020-04-21 21:47:25.832 [tc-okhttp-stream-76939680] INFO  ?.io/arangodb/arangodb:3.6.2] - Starting to pull image
2020-04-21T21:47:25.8404571Z 2020-04-21 21:47:25.833 [tc-okhttp-stream-76939680] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:25.8550115Z 2020-04-21 21:47:25.846 [tc-okhttp-stream-1937415331] INFO  ?.io/arangodb/arangodb:3.6.2] - Starting to pull image
2020-04-21T21:47:25.8550805Z 2020-04-21 21:47:25.847 [tc-okhttp-stream-1937415331] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:25.9808756Z 2020-04-21 21:47:25.978 [Thread-21] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling docker image: docker.io/arangodb/arangodb:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:25.9838396Z 2020-04-21 21:47:25.979 [Thread-21] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:25.9924536Z 2020-04-21 21:47:25.987 [tc-okhttp-stream-1937415331] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (18 MB/? MB)
2020-04-21T21:47:25.9979071Z 2020-04-21 21:47:25.991 [Thread-19] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling docker image: docker.io/arangodb/arangodb:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:25.9986729Z 2020-04-21 21:47:25.991 [Thread-19] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:26.0014166Z 2020-04-21 21:47:25.999 [Thread-20] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling docker image: docker.io/arangodb/arangodb:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T21:47:26.0015037Z 2020-04-21 21:47:26.000 [Thread-20] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:26.0248083Z 2020-04-21 21:47:26.023 [tc-okhttp-stream-1452684928] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:26.0288704Z 2020-04-21 21:47:26.023 [tc-okhttp-stream-721271847] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:26.0289617Z 2020-04-21 21:47:26.024 [tc-okhttp-stream-1784594319] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:26.0290292Z 2020-04-21 21:47:26.025 [tc-okhttp-stream-76939680] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:26.0290863Z 2020-04-21 21:47:26.026 [tc-okhttp-stream-457412893] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:26.0291662Z 2020-04-21 21:47:26.028 [tc-okhttp-stream-936593293] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (25 MB/? MB)
2020-04-21T21:47:26.1579777Z 2020-04-21 21:47:26.157 [tc-okhttp-stream-1937415331] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (39 MB/? MB)
2020-04-21T21:47:26.1588266Z 2020-04-21 21:47:26.157 [tc-okhttp-stream-1784594319] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (39 MB/? MB)
2020-04-21T21:47:26.1638699Z 2020-04-21 21:47:26.158 [tc-okhttp-stream-76939680] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (39 MB/? MB)
2020-04-21T21:47:26.1657475Z 2020-04-21 21:47:26.162 [tc-okhttp-stream-936593293] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (39 MB/? MB)
2020-04-21T21:47:26.1658030Z 2020-04-21 21:47:26.162 [tc-okhttp-stream-721271847] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (39 MB/? MB)
