2020-04-17T15:24:25.3606531Z ##[section]Starting: Request a runner to run this job
2020-04-17T15:24:26.2323528Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-17T15:24:26.3389004Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-17T15:24:26.4542120Z ##[section]Finishing: Request a runner to run this job
2020-04-17T15:24:36.5886488Z Current runner version: '2.169.0'
2020-04-17T15:24:36.5911757Z ##[group]Operating System
2020-04-17T15:24:36.5912694Z Ubuntu
2020-04-17T15:24:36.5912922Z 18.04.4
2020-04-17T15:24:36.5913078Z LTS
2020-04-17T15:24:36.5913285Z ##[endgroup]
2020-04-17T15:24:36.5913556Z ##[group]Virtual Environment
2020-04-17T15:24:36.5913824Z Environment: ubuntu-18.04
2020-04-17T15:24:36.5914045Z Version: 20200415.3
2020-04-17T15:24:36.5914351Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-17T15:24:36.5914622Z ##[endgroup]
2020-04-17T15:24:36.5915657Z Prepare workflow directory
2020-04-17T15:24:36.6181381Z Prepare all required actions
2020-04-17T15:24:36.6194309Z Download action repository 'actions/checkout@v1'
2020-04-17T15:24:39.2443243Z Download action repository 'actions/setup-java@v1'
2020-04-17T15:24:39.9853349Z ##[group]Run actions/checkout@v1
2020-04-17T15:24:39.9853838Z with:
2020-04-17T15:24:39.9854213Z   clean: true
2020-04-17T15:24:39.9854494Z ##[endgroup]
2020-04-17T15:24:40.3745860Z Syncing repository: arangodb/arangodb-java-driver
2020-04-17T15:24:40.3889885Z ##[command]git version
2020-04-17T15:24:41.0869204Z git version 2.26.1
2020-04-17T15:24:41.0952893Z ##[command]git lfs version
2020-04-17T15:24:43.7762726Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-17T15:24:43.7886105Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-17T15:24:44.7287353Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-17T15:24:44.7289928Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-17T15:26:06.6375496Z 2020-04-17 15:26:06.617 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-17T15:26:06.6376133Z 2020-04-17 15:26:06.618 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-17T15:26:06.6376633Z 2020-04-17 15:26:06.618 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-17T15:26:06.6377130Z 2020-04-17 15:26:06.618 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-17T15:26:06.7080670Z 2020-04-17 15:26:06.701 [Thread-15] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling docker image: docker.io/arangodb/enterprise:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-17T15:26:06.7095935Z 2020-04-17 15:26:06.703 [Thread-15] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:06.7250653Z 2020-04-17 15:26:06.722 [Thread-16] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling docker image: docker.io/arangodb/enterprise:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-17T15:26:06.7265580Z 2020-04-17 15:26:06.723 [Thread-16] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:06.7415685Z 2020-04-17 15:26:06.735 [Thread-17] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling docker image: docker.io/arangodb/enterprise:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-17T15:26:06.7434036Z 2020-04-17 15:26:06.741 [Thread-17] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:06.8383097Z 2020-04-17 15:26:06.833 [Thread-18] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling docker image: docker.io/arangodb/enterprise:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-17T15:26:06.8385001Z 2020-04-17 15:26:06.834 [Thread-18] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:06.8440226Z 2020-04-17 15:26:06.842 [Thread-19] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling docker image: docker.io/arangodb/enterprise:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-17T15:26:06.8521156Z 2020-04-17 15:26:06.843 [Thread-19] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:06.8747210Z 2020-04-17 15:26:06.872 [Thread-20] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling docker image: docker.io/arangodb/enterprise:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-17T15:26:06.8748388Z 2020-04-17 15:26:06.872 [Thread-20] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:06.9947710Z 2020-04-17 15:26:06.993 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (29 MB/? MB)
2020-04-17T15:26:06.9974847Z 2020-04-17 15:26:06.996 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (29 MB/? MB)
2020-04-17T15:26:07.0774496Z 2020-04-17 15:26:07.076 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (36 MB/? MB)
2020-04-17T15:26:07.1038146Z 2020-04-17 15:26:07.096 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (36 MB/? MB)
2020-04-17T15:26:07.1888198Z 2020-04-17 15:26:07.187 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (53 MB/? MB)
2020-04-17T15:26:07.1908332Z 2020-04-17 15:26:07.187 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (53 MB/? MB)
2020-04-17T15:26:07.2172001Z 2020-04-17 15:26:07.216 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (53 MB/? MB)
2020-04-17T15:26:07.2219239Z 2020-04-17 15:26:07.219 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (53 MB/? MB)
2020-04-17T15:26:07.2435852Z 2020-04-17 15:26:07.242 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-17T15:26:07.2552368Z 2020-04-17 15:26:07.245 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-17T15:26:07.2566792Z 2020-04-17 15:26:07.245 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-17T15:26:07.2568366Z 2020-04-17 15:26:07.246 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-17T15:26:07.2655250Z 2020-04-17 15:26:07.253 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-17T15:26:07.2680833Z 2020-04-17 15:26:07.253 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-17T15:26:07.2719031Z 2020-04-17 15:26:07.253 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-17T15:26:07.2778901Z 2020-04-17 15:26:07.254 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-17T15:26:07.2817529Z 2020-04-17 15:26:07.254 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-17T15:26:07.2870506Z 2020-04-17 15:26:07.255 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (0 bytes/? MB)
2020-04-17T15:26:07.2882882Z 2020-04-17 15:26:07.255 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-17T15:26:07.2930738Z 2020-04-17 15:26:07.255 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-17T15:26:07.2945726Z 2020-04-17 15:26:07.255 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-17T15:26:07.2960526Z 2020-04-17 15:26:07.258 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (0 bytes/? MB)
2020-04-17T15:26:07.2977439Z 2020-04-17 15:26:07.265 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (29 MB/? MB)
2020-04-17T15:26:07.2994346Z 2020-04-17 15:26:07.271 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (29 MB/? MB)
2020-04-17T15:26:07.3286137Z 2020-04-17 15:26:07.313 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (0 bytes/? MB)
2020-04-17T15:26:07.3311132Z 2020-04-17 15:26:07.314 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (0 bytes/? MB)
2020-04-17T15:26:07.3372745Z 2020-04-17 15:26:07.314 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (29 MB/? MB)
2020-04-17T15:26:07.3415593Z 2020-04-17 15:26:07.315 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (29 MB/? MB)
2020-04-17T15:26:07.3466730Z 2020-04-17 15:26:07.316 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (0 bytes/? MB)
2020-04-17T15:26:07.3526895Z 2020-04-17 15:26:07.317 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (0 bytes/? MB)
2020-04-17T15:26:07.3565195Z 2020-04-17 15:26:07.317 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (29 MB/? MB)
2020-04-17T15:26:07.3613939Z 2020-04-17 15:26:07.318 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (29 MB/? MB)
2020-04-17T15:26:07.3642888Z 2020-04-17 15:26:07.338 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (192 KB/? MB)
2020-04-17T15:26:07.3654827Z 2020-04-17 15:26:07.339 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (36 MB/? MB)
2020-04-17T15:26:07.3669186Z 2020-04-17 15:26:07.345 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (192 KB/? MB)
2020-04-17T15:26:07.3763184Z 2020-04-17 15:26:07.345 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (36 MB/? MB)
2020-04-17T15:26:07.3778140Z 2020-04-17 15:26:07.345 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (36 MB/? MB)
2020-04-17T15:26:07.3813820Z 2020-04-17 15:26:07.347 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (60 MB/? MB)
2020-04-17T15:26:07.3841270Z 2020-04-17 15:26:07.348 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (36 MB/? MB)
2020-04-17T15:26:07.3892526Z 2020-04-17 15:26:07.348 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (60 MB/? MB)
2020-04-17T15:26:07.3905684Z 2020-04-17 15:26:07.349 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (36 MB/? MB)
2020-04-17T15:26:07.3974632Z 2020-04-17 15:26:07.352 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (192 KB/? MB)
2020-04-17T15:26:07.3991676Z 2020-04-17 15:26:07.352 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (36 MB/? MB)
2020-04-17T15:26:07.4004824Z 2020-04-17 15:26:07.353 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (36 MB/? MB)
2020-04-17T15:26:07.4031002Z 2020-04-17 15:26:07.354 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (36 MB/? MB)
2020-04-17T15:26:07.4044760Z 2020-04-17 15:26:07.360 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (36 MB/? MB)
2020-04-17T15:26:07.4178641Z 2020-04-17 15:26:07.360 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (36 MB/? MB)
2020-04-17T15:26:07.4180486Z 2020-04-17 15:26:07.361 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (36 MB/? MB)
2020-04-17T15:26:07.4192948Z 2020-04-17 15:26:07.363 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (36 MB/? MB)
2020-04-17T15:26:07.4205905Z 2020-04-17 15:26:07.408 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (64 MB/? MB)
2020-04-17T15:26:07.4218244Z 2020-04-17 15:26:07.411 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (41 MB/? MB)
2020-04-17T15:26:07.4274272Z 2020-04-17 15:26:07.412 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (41 MB/? MB)
2020-04-17T15:26:07.4302321Z 2020-04-17 15:26:07.413 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (41 MB/? MB)
2020-04-17T15:26:07.4324590Z 2020-04-17 15:26:07.411 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (41 MB/? MB)
2020-04-17T15:26:07.4394508Z 2020-04-17 15:26:07.410 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (41 MB/? MB)
2020-04-17T15:26:07.4408339Z 2020-04-17 15:26:07.422 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (41 MB/? MB)
2020-04-17T15:26:07.4463329Z 2020-04-17 15:26:07.422 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (64 MB/? MB)
2020-04-17T15:26:08.5018156Z 2020-04-17 15:26:08.500 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (116 MB/? MB)
2020-04-17T15:26:08.5022902Z 2020-04-17 15:26:08.501 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (116 MB/? MB)
2020-04-17T15:26:08.5026959Z 2020-04-17 15:26:08.501 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (116 MB/? MB)
2020-04-17T15:26:08.5037994Z 2020-04-17 15:26:08.502 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (127 MB/? MB)
2020-04-17T15:26:08.5039301Z 2020-04-17 15:26:08.502 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (116 MB/? MB)
2020-04-17T15:26:08.5046261Z 2020-04-17 15:26:08.502 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (116 MB/? MB)
2020-04-17T15:26:08.5047115Z 2020-04-17 15:26:08.503 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (127 MB/? MB)
2020-04-17T15:26:08.5059309Z 2020-04-17 15:26:08.504 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (116 MB/? MB)
2020-04-17T15:26:09.6800070Z 2020-04-17 15:26:09.679 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (120 MB/? MB)
2020-04-17T15:26:09.6816331Z 2020-04-17 15:26:09.680 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (120 MB/? MB)
2020-04-17T15:26:09.6838010Z 2020-04-17 15:26:09.681 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (130 MB/? MB)
2020-04-17T15:26:09.6840702Z 2020-04-17 15:26:09.681 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (130 MB/? MB)
2020-04-17T15:26:09.6841435Z 2020-04-17 15:26:09.681 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (120 MB/? MB)
2020-04-17T15:26:09.6856855Z 2020-04-17 15:26:09.682 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (120 MB/? MB)
2020-04-17T15:26:09.6919303Z 2020-04-17 15:26:09.683 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (120 MB/? MB)
2020-04-17T15:26:09.6920188Z 2020-04-17 15:26:09.683 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (120 MB/? MB)
2020-04-17T15:26:12.8298587Z 2020-04-17 15:26:12.828 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  2 extracted, (134 MB/? MB)
2020-04-17T15:26:12.8311936Z 2020-04-17 15:26:12.830 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (134 MB/? MB)
2020-04-17T15:26:12.8362462Z 2020-04-17 15:26:12.830 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (134 MB/? MB)
2020-04-17T15:26:12.8369454Z 2020-04-17 15:26:12.831 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (134 MB/? MB)
2020-04-17T15:26:12.8431786Z 2020-04-17 15:26:12.832 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (134 MB/? MB)
2020-04-17T15:26:12.8432365Z 2020-04-17 15:26:12.832 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (134 MB/? MB)
2020-04-17T15:26:12.8432805Z 2020-04-17 15:26:12.832 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  2 extracted, (134 MB/? MB)
2020-04-17T15:26:12.8433241Z 2020-04-17 15:26:12.832 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  2 extracted, (134 MB/? MB)
2020-04-17T15:26:21.1321462Z 2020-04-17 15:26:21.124 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (140 MB/? MB)
2020-04-17T15:26:21.1323099Z 2020-04-17 15:26:21.126 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (140 MB/? MB)
2020-04-17T15:26:21.1323866Z 2020-04-17 15:26:21.126 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  3 extracted, (140 MB/? MB)
2020-04-17T15:26:21.1324660Z 2020-04-17 15:26:21.127 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  3 extracted, (140 MB/? MB)
2020-04-17T15:26:21.1325316Z 2020-04-17 15:26:21.127 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  3 extracted, (140 MB/? MB)
2020-04-17T15:26:21.1325971Z 2020-04-17 15:26:21.127 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (140 MB/? MB)
2020-04-17T15:26:21.1683715Z 2020-04-17 15:26:21.128 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (140 MB/? MB)
2020-04-17T15:26:21.1684203Z 2020-04-17 15:26:21.128 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (140 MB/? MB)
2020-04-17T15:26:22.7831849Z 2020-04-17 15:26:22.776 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (140 MB/? MB)
2020-04-17T15:26:22.7833691Z 2020-04-17 15:26:22.776 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (140 MB/? MB)
2020-04-17T15:26:22.7836030Z 2020-04-17 15:26:22.777 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (140 MB/? MB)
2020-04-17T15:26:22.7839108Z 2020-04-17 15:26:22.780 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  4 extracted, (140 MB/? MB)
2020-04-17T15:26:22.7854542Z 2020-04-17 15:26:22.780 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (140 MB/? MB)
