2020-04-21T09:33:40.5506254Z ##[section]Starting: Request a runner to run this job
2020-04-21T09:33:41.8894526Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T09:33:41.9596802Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T09:33:42.0209473Z ##[section]Finishing: Request a runner to run this job
2020-04-21T09:33:49.7059616Z Current runner version: '2.169.0'
2020-04-21T09:33:49.7081273Z ##[group]Operating System
2020-04-21T09:33:49.7081824Z Ubuntu
2020-04-21T09:33:49.7082088Z 18.04.4
2020-04-21T09:33:49.7082262Z LTS
2020-04-21T09:33:49.7082553Z ##[endgroup]
2020-04-21T09:33:49.7082725Z ##[group]Virtual Environment
2020-04-21T09:33:49.7082916Z Environment: ubuntu-18.04
2020-04-21T09:33:49.7083073Z Version: 20200406.2
2020-04-21T09:33:49.7083294Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T09:33:49.7083486Z ##[endgroup]
2020-04-21T09:33:49.7084176Z Prepare workflow directory
2020-04-21T09:33:49.7255965Z Prepare all required actions
2020-04-21T09:33:49.7267838Z Download action repository 'actions/checkout@v1'
2020-04-21T09:33:50.7601755Z Download action repository 'actions/setup-java@v1'
2020-04-21T09:33:51.7983826Z ##[group]Run actions/checkout@v1
2020-04-21T09:33:51.7984181Z with:
2020-04-21T09:33:51.7984485Z   clean: true
2020-04-21T09:33:51.7984692Z ##[endgroup]
2020-04-21T09:33:52.7556321Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T09:33:52.7556640Z ##[command]git version
2020-04-21T09:33:52.7556838Z git version 2.26.0
2020-04-21T09:33:52.7557505Z ##[command]git lfs version
2020-04-21T09:33:52.7558002Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T09:33:52.7558492Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T09:33:52.7558932Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T09:33:52.7559441Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T09:35:11.1807121Z 2020-04-21 09:35:11.179 [Thread-6] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling docker image: docker.io/arangodb/enterprise:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T09:35:11.1808544Z 2020-04-21 09:35:11.179 [Thread-6] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:11.1826401Z 2020-04-21 09:35:11.181 [Thread-10] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling docker image: docker.io/arangodb/enterprise:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T09:35:11.1827754Z 2020-04-21 09:35:11.181 [Thread-10] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:11.3038764Z 2020-04-21 09:35:11.302 [Thread-16] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling docker image: docker.io/arangodb/enterprise:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T09:35:11.3101354Z 2020-04-21 09:35:11.302 [Thread-16] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:11.3118631Z 2020-04-21 09:35:11.310 [Thread-17] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling docker image: docker.io/arangodb/enterprise:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T09:35:11.3120031Z 2020-04-21 09:35:11.310 [Thread-17] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:11.3214629Z 2020-04-21 09:35:11.320 [Thread-18] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling docker image: docker.io/arangodb/enterprise:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T09:35:11.3239232Z 2020-04-21 09:35:11.321 [Thread-18] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:11.3746730Z 2020-04-21 09:35:11.369 [Thread-19] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling docker image: docker.io/arangodb/enterprise:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T09:35:11.3771339Z 2020-04-21 09:35:11.369 [Thread-19] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:11.3858768Z 2020-04-21 09:35:11.375 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-21T09:35:11.3873548Z 2020-04-21 09:35:11.376 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T09:35:11.3874547Z 2020-04-21 09:35:11.378 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-21T09:35:11.3875337Z 2020-04-21 09:35:11.379 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T09:35:11.3876124Z 2020-04-21 09:35:11.380 [Thread-21] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling docker image: docker.io/arangodb/enterprise:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T09:35:11.3898720Z 2020-04-21 09:35:11.381 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-21T09:35:11.3899654Z 2020-04-21 09:35:11.382 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T09:35:11.4025440Z 2020-04-21 09:35:11.397 [Thread-20] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling docker image: docker.io/arangodb/enterprise:3.6.2. Please be patient; this may take some time but only needs to be done once.
2020-04-21T09:35:11.4026360Z 2020-04-21 09:35:11.399 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-21T09:35:11.4028203Z 2020-04-21 09:35:11.400 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T09:35:11.4029131Z 2020-04-21 09:35:11.401 [Thread-20] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:11.4105794Z 2020-04-21 09:35:11.407 [Thread-21] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:latest, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:11.4727934Z 2020-04-21 09:35:11.470 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-21T09:35:11.5032443Z 2020-04-21 09:35:11.471 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T09:35:11.5042468Z 2020-04-21 09:35:11.477 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-21T09:35:11.5043319Z 2020-04-21 09:35:11.479 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T09:35:11.5043962Z 2020-04-21 09:35:11.501 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-21T09:35:11.5044611Z 2020-04-21 09:35:11.502 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T09:35:11.6690283Z 2020-04-21 09:35:11.658 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-21T09:35:11.6790154Z 2020-04-21 09:35:11.659 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T09:35:11.6849074Z 2020-04-21 09:35:11.665 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-21T09:35:11.6849795Z 2020-04-21 09:35:11.666 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T09:35:11.7470287Z 2020-04-21 09:35:11.741 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting to pull image
2020-04-21T09:35:11.7495925Z 2020-04-21 09:35:11.742 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T09:35:11.8129784Z 2020-04-21 09:35:11.798 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (33 MB/? MB)
2020-04-21T09:35:11.8130779Z 2020-04-21 09:35:11.799 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (33 MB/? MB)
2020-04-21T09:35:11.8131377Z 2020-04-21 09:35:11.799 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (33 MB/? MB)
2020-04-21T09:35:11.8132468Z 2020-04-21 09:35:11.800 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (33 MB/? MB)
2020-04-21T09:35:11.8145984Z 2020-04-21 09:35:11.804 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (33 MB/? MB)
2020-04-21T09:35:11.8167279Z 2020-04-21 09:35:11.804 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (33 MB/? MB)
2020-04-21T09:35:11.8168162Z 2020-04-21 09:35:11.803 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (33 MB/? MB)
2020-04-21T09:35:11.8168724Z 2020-04-21 09:35:11.803 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (33 MB/? MB)
2020-04-21T09:35:11.8169265Z 2020-04-21 09:35:11.803 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (33 MB/? MB)
2020-04-21T09:35:11.8169812Z 2020-04-21 09:35:11.806 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (33 MB/? MB)
2020-04-21T09:35:11.8543818Z 2020-04-21 09:35:11.848 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (40 MB/? MB)
2020-04-21T09:35:11.8991137Z 2020-04-21 09:35:11.897 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (49 MB/? MB)
2020-04-21T09:35:11.9032957Z 2020-04-21 09:35:11.899 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (49 MB/? MB)
2020-04-21T09:35:11.9053284Z 2020-04-21 09:35:11.900 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (49 MB/? MB)
2020-04-21T09:35:11.9054735Z 2020-04-21 09:35:11.900 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (49 MB/? MB)
2020-04-21T09:35:11.9056306Z 2020-04-21 09:35:11.900 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (49 MB/? MB)
2020-04-21T09:35:11.9057397Z 2020-04-21 09:35:11.901 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (49 MB/? MB)
2020-04-21T09:35:11.9058075Z 2020-04-21 09:35:11.901 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (49 MB/? MB)
2020-04-21T09:35:11.9058959Z 2020-04-21 09:35:11.902 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (49 MB/? MB)
2020-04-21T09:35:11.9059864Z 2020-04-21 09:35:11.902 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (49 MB/? MB)
2020-04-21T09:35:11.9740666Z 2020-04-21 09:35:11.972 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:11.9759421Z 2020-04-21 09:35:11.975 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:11.9763124Z 2020-04-21 09:35:11.975 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:11.9770436Z 2020-04-21 09:35:11.976 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:11.9772205Z 2020-04-21 09:35:11.976 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:11.9775427Z 2020-04-21 09:35:11.976 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:11.9779110Z 2020-04-21 09:35:11.977 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:11.9785040Z 2020-04-21 09:35:11.977 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:11.9786074Z 2020-04-21 09:35:11.977 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:11.9817389Z 2020-04-21 09:35:11.978 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:12.0473393Z 2020-04-21 09:35:12.044 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:12.0480376Z 2020-04-21 09:35:12.046 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:12.0481550Z 2020-04-21 09:35:12.047 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:12.0488030Z 2020-04-21 09:35:12.047 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:12.0489047Z 2020-04-21 09:35:12.048 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:12.0514973Z 2020-04-21 09:35:12.048 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:12.0518883Z 2020-04-21 09:35:12.051 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:12.0522289Z 2020-04-21 09:35:12.051 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:12.0533251Z 2020-04-21 09:35:12.052 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:12.0543786Z 2020-04-21 09:35:12.052 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (58 MB/? MB)
2020-04-21T09:35:12.1328019Z 2020-04-21 09:35:12.127 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (66 MB/? MB)
2020-04-21T09:35:12.1345181Z 2020-04-21 09:35:12.128 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (66 MB/? MB)
2020-04-21T09:35:12.1353371Z 2020-04-21 09:35:12.128 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (66 MB/? MB)
2020-04-21T09:35:12.1367097Z 2020-04-21 09:35:12.129 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (66 MB/? MB)
2020-04-21T09:35:12.1386540Z 2020-04-21 09:35:12.133 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (66 MB/? MB)
2020-04-21T09:35:12.1468480Z 2020-04-21 09:35:12.134 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (66 MB/? MB)
2020-04-21T09:35:12.1469543Z 2020-04-21 09:35:12.134 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (66 MB/? MB)
2020-04-21T09:35:12.1470791Z 2020-04-21 09:35:12.136 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (66 MB/? MB)
2020-04-21T09:35:12.1483489Z 2020-04-21 09:35:12.137 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (66 MB/? MB)
2020-04-21T09:35:12.1501095Z 2020-04-21 09:35:12.139 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (66 MB/? MB)
2020-04-21T09:35:12.2036795Z 2020-04-21 09:35:12.198 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (76 MB/? MB)
2020-04-21T09:35:12.2037878Z 2020-04-21 09:35:12.199 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (76 MB/? MB)
2020-04-21T09:35:12.2041126Z 2020-04-21 09:35:12.200 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (76 MB/? MB)
2020-04-21T09:35:12.2048706Z 2020-04-21 09:35:12.201 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (76 MB/? MB)
2020-04-21T09:35:12.2049473Z 2020-04-21 09:35:12.202 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (76 MB/? MB)
2020-04-21T09:35:12.2064937Z 2020-04-21 09:35:12.202 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (76 MB/? MB)
2020-04-21T09:35:12.2068503Z 2020-04-21 09:35:12.203 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (76 MB/? MB)
2020-04-21T09:35:12.2092455Z 2020-04-21 09:35:12.207 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (76 MB/? MB)
2020-04-21T09:35:12.2093292Z 2020-04-21 09:35:12.207 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (76 MB/? MB)
2020-04-21T09:35:12.2151566Z 2020-04-21 09:35:12.207 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (76 MB/? MB)
2020-04-21T09:35:12.5688802Z 2020-04-21 09:35:12.568 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (116 MB/? MB)
2020-04-21T09:35:12.5694576Z 2020-04-21 09:35:12.568 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (116 MB/? MB)
2020-04-21T09:35:12.5699912Z 2020-04-21 09:35:12.569 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (116 MB/? MB)
2020-04-21T09:35:12.5747111Z 2020-04-21 09:35:12.571 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (116 MB/? MB)
2020-04-21T09:35:12.5747942Z 2020-04-21 09:35:12.571 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (116 MB/? MB)
2020-04-21T09:35:12.5749457Z 2020-04-21 09:35:12.572 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (116 MB/? MB)
2020-04-21T09:35:12.5753148Z 2020-04-21 09:35:12.572 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (116 MB/? MB)
2020-04-21T09:35:12.5754183Z 2020-04-21 09:35:12.573 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (116 MB/? MB)
2020-04-21T09:35:12.5776495Z 2020-04-21 09:35:12.573 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (116 MB/? MB)
2020-04-21T09:35:12.5777276Z 2020-04-21 09:35:12.575 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (116 MB/? MB)
2020-04-21T09:35:13.2594527Z 2020-04-21 09:35:13.251 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (117 MB/? MB)
2020-04-21T09:35:13.2646867Z 2020-04-21 09:35:13.251 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (117 MB/? MB)
2020-04-21T09:35:13.2661085Z 2020-04-21 09:35:13.257 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (117 MB/? MB)
